,user_id,gender,age
2996,2997,F,35
2997,2998,F,25
2998,2999,M,25
2999,3000,M,25
3000,3001,M,18
3001,3002,M,45
3002,3003,M,18
3003,3004,F,18
3004,3005,M,25
3005,3006,M,18
3006,3007,M,35
3007,3008,M,18
3008,3009,F,35
3009,3010,M,25
3010,3011,M,25
3011,3012,M,25
3012,3013,M,45
3013,3014,M,35
3014,3015,M,56
3015,3016,M,18
3016,3017,F,35
3017,3018,M,35
3018,3019,M,50
3019,3020,F,35
3020,3021,F,45
3021,3022,M,25
3022,3023,F,25
3023,3024,M,35
3024,3025,F,35
3025,3026,F,18
3026,3027,M,18
3027,3028,M,1
3028,3029,M,18
3029,3030,M,35
3030,3031,M,18
3031,3032,M,25
3032,3033,M,18
3033,3034,F,18
3034,3035,F,25
3035,3036,M,56
3036,3037,F,25
3037,3038,F,35
3038,3039,F,50
3039,3040,M,25
3040,3041,M,25
3041,3042,M,56
3042,3043,M,18
3043,3044,M,35
3044,3045,M,45
3045,3046,M,1
3046,3047,F,25
3047,3048,M,18
3048,3049,F,50
3049,3050,M,35
3050,3051,M,18
3051,3052,M,35
3052,3053,F,25
3053,3054,M,18
3054,3055,F,25
3055,3056,M,25
3056,3057,F,25
3057,3058,M,18
3058,3059,M,35
3059,3060,F,35
3060,3061,M,45
3061,3062,M,18
3062,3063,M,18
3063,3064,M,35
3064,3065,F,18
3065,3066,M,18
3066,3067,F,25
3067,3068,F,35
3068,3069,M,18
3069,3070,F,18
3070,3071,M,25
3071,3072,M,50
3072,3073,M,25
3073,3074,M,25
3074,3075,F,25
3075,3076,M,35
3076,3077,M,18
3077,3078,F,35
3078,3079,F,25
3079,3080,M,25
3080,3081,M,25
3081,3082,F,35
3082,3083,F,50
3083,3084,M,25
3084,3085,M,25
3085,3086,M,18
3086,3087,F,1
3087,3088,F,25
3088,3089,M,45
3089,3090,M,25
3090,3091,F,25
3091,3092,M,35
3092,3093,F,45
3093,3094,M,35
3094,3095,F,25
3095,3096,F,45
3096,3097,F,25
3097,3098,M,25
3098,3099,M,25
3099,3100,F,25
3100,3101,M,18
3101,3102,M,25
3102,3103,M,25
3103,3104,M,18
3104,3105,M,35
3105,3106,M,25
3106,3107,M,25
3107,3108,M,50
3108,3109,F,25
3109,3110,M,25
3110,3111,M,18
3111,3112,M,18
3112,3113,M,25
3113,3114,M,18
3114,3115,M,35
3115,3116,M,25
3116,3117,M,35
3117,3118,M,25
3118,3119,M,45
3119,3120,M,18
3120,3121,M,25
3121,3122,F,25
3122,3123,M,25
3123,3124,M,25
3124,3125,M,25
3125,3126,M,25
3126,3127,F,25
3127,3128,M,18
3128,3129,M,25
3129,3130,M,25
3130,3131,F,25
3131,3132,M,35
3132,3133,M,18
3133,3134,M,18
3134,3135,M,25
3135,3136,F,25
3136,3137,M,25
3137,3138,M,35
3138,3139,M,56
3139,3140,F,25
3140,3141,M,25
3141,3142,M,25
3142,3143,F,50
3143,3144,F,25
3144,3145,M,18
3145,3146,M,25
3146,3147,M,25
3147,3148,M,18
3148,3149,M,18
3149,3150,F,25
3150,3151,F,25
3151,3152,M,18
3152,3153,F,25
3153,3154,F,25
3154,3155,M,25
3155,3156,M,35
3156,3157,M,25
3157,3158,M,25
3158,3159,F,25
3159,3160,M,25
3160,3161,M,25
3161,3162,M,25
3162,3163,M,18
3163,3164,M,18
3164,3165,M,35
3165,3166,M,18
3166,3167,M,25
3167,3168,F,35
3168,3169,M,50
3169,3170,M,25
3170,3171,F,50
3171,3172,M,18
3172,3173,M,25
3173,3174,F,18
3174,3175,M,35
3175,3176,M,25
3176,3177,F,25
3177,3178,F,35
3178,3179,F,18
3179,3180,M,25
3180,3181,M,25
3181,3182,M,25
3182,3183,M,50
3183,3184,F,25
3184,3185,M,18
3185,3186,M,50
3186,3187,M,35
3187,3188,M,56
3188,3189,M,25
3189,3190,M,1
3190,3191,M,25
3191,3192,M,18
3192,3193,M,25
3193,3194,M,25
3194,3195,M,18
3195,3196,F,18
3196,3197,F,18
3197,3198,M,25
3198,3199,M,18
3199,3200,F,25
3200,3201,M,45
3201,3202,F,18
3202,3203,M,35
3203,3204,M,45
3204,3205,F,35
3205,3206,M,18
3206,3207,M,35
3207,3208,M,25
3208,3209,M,25
3209,3210,F,45
3210,3211,M,50
3211,3212,F,25
3212,3213,F,25
3213,3214,F,56
3214,3215,F,50
3215,3216,M,35
3216,3217,F,35
3217,3218,M,56
3218,3219,F,18
3219,3220,M,35
3220,3221,M,25
3221,3222,M,35
3222,3223,M,25
3223,3224,F,25
3224,3225,M,18
3225,3226,M,35
3226,3227,F,25
3227,3228,M,25
3228,3229,F,56
3229,3230,M,35
3230,3231,M,25
3231,3232,M,35
3232,3233,M,50
3233,3234,F,1
3234,3235,M,18
3235,3236,M,18
3236,3237,M,35
3237,3238,M,35
3238,3239,F,25
3239,3240,M,18
3240,3241,F,50
3241,3242,M,50
3242,3243,M,25
3243,3244,F,18
3244,3245,M,18
3245,3246,F,35
3246,3247,M,35
3247,3248,F,25
3248,3249,F,25
3249,3250,M,25
3250,3251,M,35
3251,3252,M,50
3252,3253,F,35
3253,3254,F,35
3254,3255,F,25
3255,3256,M,25
3256,3257,M,25
3257,3258,M,45
3258,3259,F,18
3259,3260,M,25
3260,3261,M,45
3261,3262,M,25
3262,3263,M,50
3263,3264,F,25
3264,3265,M,25
3265,3266,F,25
3266,3267,M,25
3267,3268,M,25
3268,3269,F,18
3269,3270,M,18
3270,3271,F,35
3271,3272,M,35
3272,3273,M,35
3273,3274,M,25
3274,3275,M,35
3275,3276,M,25
3276,3277,M,25
3277,3278,M,35
3278,3279,M,45
3279,3280,M,25
3280,3281,M,25
3281,3282,M,45
3282,3283,M,35
3283,3284,M,25
3284,3285,M,25
3285,3286,F,35
3286,3287,M,56
3287,3288,M,25
3288,3289,M,45
3289,3290,M,25
3290,3291,F,25
3291,3292,F,50
3292,3293,M,45
3293,3294,M,18
3294,3295,M,18
3295,3296,M,18
3296,3297,M,18
3297,3298,M,1
3298,3299,F,25
3299,3300,M,35
3300,3301,F,25
3301,3302,M,25
3302,3303,M,56
3303,3304,F,45
3304,3305,M,56
3305,3306,M,45
3306,3307,M,50
3307,3308,F,18
3308,3309,M,25
3309,3310,M,45
3310,3311,M,25
3311,3312,F,18
3312,3313,M,35
3313,3314,M,25
3314,3315,M,25
3315,3316,M,1
3316,3317,M,25
3317,3318,M,56
3318,3319,F,56
3319,3320,M,25
3320,3321,M,35
3321,3322,F,18
3322,3323,M,35
3323,3324,M,35
3324,3325,F,35
3325,3326,M,45
3326,3327,M,18
3327,3328,M,56
3328,3329,M,50
3329,3330,F,35
3330,3331,F,25
3331,3332,M,25
3332,3333,M,18
3333,3334,M,35
3334,3335,M,25
3335,3336,M,35
3336,3337,M,25
3337,3338,M,45
3338,3339,M,25
3339,3340,M,45
3340,3341,M,25
3341,3342,F,25
3342,3343,F,18
3343,3344,M,35
3344,3345,M,25
3345,3346,M,35
3346,3347,F,35
3347,3348,M,45
3348,3349,F,18
3349,3350,F,18
3350,3351,F,18
3351,3352,M,35
3352,3353,M,35
3353,3354,M,25
3354,3355,M,25
3355,3356,M,35
3356,3357,M,25
3357,3358,F,25
3358,3359,M,25
3359,3360,F,25
3360,3361,M,25
3361,3362,F,25
3362,3363,F,35
3363,3364,M,56
3364,3365,M,50
3365,3366,M,35
3366,3367,M,50
3367,3368,M,25
3368,3369,M,45
3369,3370,M,18
3370,3371,M,25
3371,3372,M,56
3372,3373,M,18
3373,3374,M,35
3374,3375,M,25
3375,3376,M,35
3376,3377,M,25
3377,3378,M,18
3378,3379,M,35
3379,3380,M,50
3380,3381,M,25
3381,3382,F,1
3382,3383,M,56
3383,3384,M,35
3384,3385,F,25
3385,3386,M,18
3386,3387,M,18
3387,3388,F,25
3388,3389,M,18
3389,3390,F,45
3390,3391,M,18
3391,3392,M,50
3392,3393,M,35
3393,3394,M,35
3394,3395,M,25
3395,3396,M,25
3396,3397,M,25
3397,3398,M,18
3398,3399,M,25
3399,3400,M,25
3400,3401,M,35
3401,3402,M,35
3402,3403,M,35
3403,3404,M,25
3404,3405,M,35
3405,3406,F,25
3406,3407,F,45
3407,3408,M,25
3408,3409,M,25
3409,3410,M,35
3410,3411,M,18
3411,3412,M,25
3412,3413,F,25
3413,3414,M,25
3414,3415,M,35
3415,3416,M,25
3416,3417,F,18
3417,3418,F,18
3418,3419,M,45
3419,3420,F,25
3420,3421,M,45
3421,3422,M,25
3422,3423,M,25
3423,3424,M,25
3424,3425,M,18
3425,3426,M,25
3426,3427,M,25
3427,3428,M,45
3428,3429,F,25
3429,3430,F,45
3430,3431,F,45
3431,3432,M,25
3432,3433,M,18
3433,3434,M,18
3434,3435,M,45
3435,3436,M,35
3436,3437,F,25
3437,3438,F,25
3438,3439,M,18
3439,3440,M,56
3440,3441,F,25
3441,3442,M,18
3442,3443,F,35
3443,3444,M,50
3444,3445,F,35
3445,3446,M,25
3446,3447,M,25
3447,3448,F,18
3448,3449,M,25
3449,3450,M,25
3450,3451,F,25
3451,3452,M,25
3452,3453,M,35
3453,3454,M,18
3454,3455,F,25
3455,3456,M,25
3456,3457,M,25
3457,3458,M,45
3458,3459,M,18
3459,3460,M,1
3460,3461,M,35
3461,3462,F,25
3462,3463,M,25
3463,3464,F,25
3464,3465,M,25
3465,3466,M,25
3466,3467,M,25
3467,3468,M,25
3468,3469,M,45
3469,3470,M,35
3470,3471,M,18
3471,3472,M,25
3472,3473,F,35
3473,3474,M,35
3474,3475,M,25
3475,3476,M,50
3476,3477,F,50
3477,3478,M,25
3478,3479,M,18
3479,3480,M,25
3480,3481,M,18
3481,3482,M,50
3482,3483,F,45
3483,3484,M,18
3484,3485,M,25
3485,3486,F,18
3486,3487,M,18
3487,3488,M,45
3488,3489,M,18
3489,3490,M,25
3490,3491,M,25
3491,3492,M,35
3492,3493,M,25
3493,3494,M,25
3494,3495,M,18
3495,3496,M,35
3496,3497,F,35
3497,3498,M,25
3498,3499,M,25
3499,3500,M,35
3500,3501,F,35
3501,3502,F,18
3502,3503,M,18
3503,3504,M,18
3504,3505,F,25
3505,3506,M,18
3506,3507,M,25
3507,3508,M,18
3508,3509,M,18
3509,3510,F,18
3510,3511,M,50
3511,3512,M,18
3512,3513,M,25
3513,3514,M,18
3514,3515,M,35
3515,3516,M,18
3516,3517,M,18
3517,3518,F,18
3518,3519,F,25
3519,3520,M,25
3520,3521,M,25
3521,3522,M,18
3522,3523,M,35
3523,3524,F,25
3524,3525,F,18
3525,3526,M,35
3526,3527,M,25
3527,3528,M,35
3528,3529,F,45
3529,3530,M,25
3530,3531,F,25
3531,3532,F,35
3532,3533,M,25
3533,3534,M,35
3534,3535,M,45
3535,3536,M,18
3536,3537,M,1
3537,3538,M,35
3538,3539,F,25
3539,3540,M,18
3540,3541,M,25
3541,3542,M,25
3542,3543,M,25
3543,3544,F,25
3544,3545,M,35
3545,3546,M,25
3546,3547,M,35
3547,3548,M,45
3548,3549,F,35
3549,3550,M,25
3550,3551,F,56
3551,3552,F,35
3552,3553,M,35
3553,3554,M,25
3554,3555,M,56
3555,3556,M,25
3556,3557,M,18
3557,3558,M,18
3558,3559,M,18
3559,3560,F,25
3560,3561,M,35
3561,3562,F,25
3562,3563,M,25
3563,3564,M,25
3564,3565,M,25
3565,3566,M,45
3566,3567,M,25
3567,3568,M,25
3568,3569,F,18
3569,3570,M,35
3570,3571,M,18
3571,3572,M,35
3572,3573,M,1
3573,3574,F,35
3574,3575,M,25
3575,3576,M,50
3576,3577,F,56
3577,3578,M,50
3578,3579,M,18
3579,3580,F,18
3580,3581,M,18
3581,3582,F,35
3582,3583,F,25
3583,3584,M,18
3584,3585,M,35
3585,3586,M,35
3586,3587,M,35
3587,3588,M,25
3588,3589,F,45
3589,3590,F,18
3590,3591,M,35
3591,3592,F,56
3592,3593,F,25
3593,3594,M,1
3594,3595,M,25
3595,3596,F,35
3596,3597,M,25
3597,3598,M,56
3598,3599,M,25
3599,3600,M,35
3600,3601,F,35
3601,3602,M,25
3602,3603,F,35
3603,3604,F,1
3604,3605,M,18
3605,3606,F,25
3606,3607,M,35
3607,3608,F,35
3608,3609,F,25
3609,3610,M,18
3610,3611,M,25
3611,3612,M,25
3612,3613,M,25
3613,3614,M,25
3614,3615,M,25
3615,3616,M,45
3616,3617,M,35
3617,3618,M,56
3618,3619,M,50
3619,3620,M,25
3620,3621,M,18
3621,3622,M,18
3622,3623,M,35
3623,3624,M,25
3624,3625,M,18
3625,3626,M,25
3626,3627,F,35
3627,3628,M,25
3628,3629,F,50
3629,3630,M,18
3630,3631,M,18
3631,3632,M,50
3632,3633,M,35
3633,3634,M,50
3634,3635,M,50
3635,3636,M,25
3636,3637,M,25
3637,3638,M,25
3638,3639,M,18
3639,3640,M,35
3640,3641,M,25
3641,3642,F,25
3642,3643,M,25
3643,3644,F,25
3644,3645,M,35
3645,3646,M,35
3646,3647,M,25
3647,3648,M,18
3648,3649,F,25
3649,3650,M,25
3650,3651,M,25
3651,3652,M,25
3652,3653,M,18
3653,3654,M,25
3654,3655,F,25
3655,3656,F,45
3656,3657,M,18
3657,3658,F,25
3658,3659,M,18
3659,3660,M,35
3660,3661,M,35
3661,3662,M,35
3662,3663,F,35
3663,3664,F,35
3664,3665,M,25
3665,3666,M,45
3666,3667,F,1
3667,3668,F,45
3668,3669,M,25
3669,3670,M,45
3670,3671,M,25
3671,3672,M,35
3672,3673,M,25
3673,3674,M,25
3674,3675,M,35
3675,3676,F,35
3676,3677,F,25
3677,3678,M,25
3678,3679,M,25
3679,3680,F,25
3680,3681,M,25
3681,3682,F,50
3682,3683,M,25
3683,3684,M,25
3684,3685,M,25
3685,3686,M,25
3686,3687,F,50
3687,3688,M,18
3688,3689,M,25
3689,3690,M,18
3690,3691,M,25
3691,3692,M,35
3692,3693,M,25
3693,3694,M,25
3694,3695,M,25
3695,3696,M,35
3696,3697,M,25
3697,3698,M,25
3698,3699,F,56
3699,3700,M,25
3700,3701,M,35
3701,3702,M,35
3702,3703,M,18
3703,3704,F,35
3704,3705,M,45
3705,3706,M,25
3706,3707,F,18
3707,3708,M,56
3708,3709,M,25
3709,3710,M,1
3710,3711,M,35
3711,3712,M,25
3712,3713,F,25
3713,3714,M,25
3714,3715,M,18
3715,3716,M,18
3716,3717,M,35
3717,3718,M,50
3718,3719,M,25
3719,3720,M,45
3720,3721,M,25
3721,3722,M,25
3722,3723,M,25
3723,3724,M,35
3724,3725,M,18
3725,3726,M,25
3726,3727,M,35
3727,3728,M,18
3728,3729,M,18
3729,3730,M,25
3730,3731,M,25
3731,3732,M,25
3732,3733,M,18
3733,3734,M,18
3734,3735,M,25
3735,3736,M,35
3736,3737,M,25
3737,3738,M,45
3738,3739,M,56
3739,3740,M,18
3740,3741,M,25
3741,3742,M,25
3742,3743,F,35
3743,3744,M,25
3744,3745,F,25
3745,3746,M,25
3746,3747,M,45
3747,3748,M,18
3748,3749,F,25
3749,3750,F,18
3750,3751,F,35
3751,3752,F,18
3752,3753,M,25
3753,3754,M,56
3754,3755,F,50
3755,3756,M,18
3756,3757,M,25
3757,3758,F,35
3758,3759,M,35
3759,3760,M,50
3760,3761,M,25
3761,3762,M,50
3762,3763,M,25
3763,3764,M,25
3764,3765,F,50
3765,3766,F,18
3766,3767,M,25
3767,3768,M,25
3768,3769,M,25
3769,3770,F,35
3770,3771,M,25
3771,3772,M,35
3772,3773,M,35
3773,3774,M,25
3774,3775,M,35
3775,3776,F,25
3776,3777,M,18
3777,3778,M,25
3778,3779,F,45
3779,3780,M,1
3780,3781,F,56
3781,3782,F,25
3782,3783,M,25
3783,3784,F,25
3784,3785,F,25
3785,3786,F,25
3786,3787,F,25
3787,3788,F,18
3788,3789,F,25
3789,3790,F,25
3790,3791,M,50
3791,3792,M,25
3792,3793,M,18
3793,3794,F,18
3794,3795,F,18
3795,3796,M,45
3796,3797,M,25
3797,3798,M,25
3798,3799,M,18
3799,3800,M,18
3800,3801,M,18
3801,3802,M,18
3802,3803,F,35
3803,3804,M,25
3804,3805,F,35
3805,3806,M,18
3806,3807,F,35
3807,3808,M,25
3808,3809,M,35
3809,3810,M,50
3810,3811,M,25
3811,3812,M,35
3812,3813,M,35
3813,3814,M,25
3814,3815,M,25
3815,3816,F,25
3816,3817,M,35
3817,3818,M,45
3818,3819,M,25
3819,3820,M,25
3820,3821,M,25
3821,3822,M,45
3822,3823,M,56
3823,3824,M,25
3824,3825,M,18
3825,3826,M,25
3826,3827,M,50
3827,3828,M,25
3828,3829,F,25
3829,3830,M,18
3830,3831,F,18
3831,3832,F,25
3832,3833,M,25
3833,3834,M,18
3834,3835,M,25
3835,3836,F,50
3836,3837,M,25
3837,3838,F,25
3838,3839,M,50
3839,3840,F,25
3840,3841,M,45
3841,3842,F,35
3842,3843,F,1
3843,3844,M,18
3844,3845,M,25
3845,3846,M,35
3846,3847,M,25
3847,3848,M,25
3848,3849,M,35
3849,3850,M,18
3850,3851,M,25
3851,3852,M,50
3852,3853,M,25
3853,3854,M,25
3854,3855,M,25
3855,3856,F,35
3856,3857,M,18
3857,3858,F,45
3858,3859,M,25
3859,3860,M,45
3860,3861,M,18
3861,3862,M,25
3862,3863,M,25
3863,3864,M,50
3864,3865,F,1
3865,3866,M,45
3866,3867,M,35
3867,3868,M,18
3868,3869,M,18
3869,3870,M,25
3870,3871,M,18
3871,3872,M,25
3872,3873,F,45
3873,3874,M,25
3874,3875,M,25
3875,3876,M,25
3876,3877,M,45
3877,3878,M,35
3878,3879,M,25
3879,3880,M,25
3880,3881,M,18
3881,3882,M,56
3882,3883,M,50
3883,3884,M,18
3884,3885,M,25
3885,3886,M,35
3886,3887,M,18
3887,3888,M,45
3888,3889,M,45
3889,3890,M,18
3890,3891,F,56
3891,3892,M,25
3892,3893,M,25
3893,3894,M,35
3894,3895,F,35
3895,3896,M,35
3896,3897,M,56
3897,3898,M,45
3898,3899,M,25
3899,3900,F,25
3900,3901,M,18
3901,3902,M,25
3902,3903,M,25
3903,3904,M,1
3904,3905,M,25
3905,3906,M,50
3906,3907,F,18
3907,3908,M,25
3908,3909,M,18
3909,3910,M,25
3910,3911,M,18
3911,3912,M,25
3912,3913,M,18
3913,3914,M,35
3914,3915,F,35
3915,3916,M,25
3916,3917,F,35
3917,3918,M,25
3918,3919,M,45
3919,3920,M,35
3920,3921,M,25
3921,3922,M,18
3922,3923,M,35
3923,3924,M,50
3924,3925,M,25
3925,3926,M,25
3926,3927,F,25
3927,3928,M,25
3928,3929,M,25
3929,3930,M,56
3930,3931,M,25
3931,3932,M,25
3932,3933,F,35
3933,3934,M,25
3934,3935,M,35
3935,3936,F,35
3936,3937,M,56
3937,3938,M,25
3938,3939,M,45
3939,3940,M,35
3940,3941,M,45
3941,3942,M,18
3942,3943,F,35
3943,3944,F,35
3944,3945,F,45
3945,3946,F,25
3946,3947,M,25
3947,3948,F,45
3948,3949,M,45
3949,3950,M,25
3950,3951,F,18
3951,3952,F,45
3952,3953,M,25
3953,3954,M,18
3954,3955,M,35
3955,3956,M,25
3956,3957,M,35
3957,3958,M,45
3958,3959,F,45
3959,3960,F,35
3960,3961,M,25
3961,3962,F,56
3962,3963,M,50
3963,3964,M,56
3964,3965,M,18
3965,3966,M,25
3966,3967,F,18
3967,3968,M,25
3968,3969,M,56
3969,3970,F,25
3970,3971,F,18
3971,3972,F,25
3972,3973,M,25
3973,3974,M,35
3974,3975,F,25
3975,3976,F,25
3976,3977,M,35
3977,3978,M,35
3978,3979,F,50
3979,3980,M,25
3980,3981,F,45
3981,3982,M,56
3982,3983,M,25
3983,3984,M,25
3984,3985,M,45
3985,3986,M,25
3986,3987,F,18
3987,3988,F,25
3988,3989,M,50
3989,3990,M,25
3990,3991,M,25
3991,3992,M,25
3992,3993,M,25
3993,3994,M,50
3994,3995,M,35
3995,3996,M,18
3996,3997,M,35
3997,3998,M,45
3998,3999,M,35
3999,4000,M,35
4000,4001,F,25
4001,4002,M,45
4002,4003,M,56
4003,4004,M,50
4004,4005,M,35
4005,4006,M,1
4006,4007,M,35
4007,4008,M,18
4008,4009,M,18
4009,4010,M,25
4010,4011,M,25
4011,4012,M,18
4012,4013,M,25
4013,4014,M,25
4014,4015,F,45
4015,4016,M,50
4016,4017,M,25
4017,4018,F,45
4018,4019,M,35
4019,4020,M,25
4020,4021,M,50
4021,4022,M,35
4022,4023,F,35
4023,4024,M,25
4024,4025,F,56
4025,4026,M,25
4026,4027,F,25
4027,4028,M,25
4028,4029,F,56
4029,4030,M,35
4030,4031,M,25
4031,4032,M,25
4032,4033,M,25
4033,4034,M,25
4034,4035,M,18
4035,4036,M,25
4036,4037,M,50
4037,4038,M,50
4038,4039,M,25
4039,4040,M,25
4040,4041,M,18
4041,4042,M,35
4042,4043,F,25
4043,4044,F,35
4044,4045,M,56
4045,4046,M,45
4046,4047,M,18
4047,4048,F,35
4048,4049,M,45
4049,4050,M,35
4050,4051,M,18
4051,4052,M,25
4052,4053,M,25
4053,4054,M,35
4054,4055,M,50
4055,4056,M,1
4056,4057,M,35
4057,4058,M,25
4058,4059,M,25
4059,4060,M,25
4060,4061,M,50
4061,4062,M,25
4062,4063,F,35
4063,4064,M,45
4064,4065,F,45
4065,4066,M,25
4066,4067,M,45
4067,4068,M,56
4068,4069,M,35
4069,4070,M,25
4070,4071,M,25
4071,4072,M,50
4072,4073,M,25
4073,4074,M,35
4074,4075,M,25
4075,4076,M,25
4076,4077,F,35
4077,4078,M,25
4078,4079,M,35
4079,4080,M,35
4080,4081,M,18
4081,4082,M,25
4082,4083,M,56
4083,4084,M,56
4084,4085,F,25
4085,4086,F,1
4086,4087,M,1
4087,4088,M,25
4088,4089,M,25
4089,4090,M,56
4090,4091,M,25
4091,4092,F,25
4092,4093,M,25
4093,4094,M,25
4094,4095,M,25
4095,4096,M,25
4096,4097,M,25
4097,4098,M,35
4098,4099,M,35
4099,4100,M,56
4100,4101,M,18
4101,4102,M,1
4102,4103,M,18
4103,4104,M,18
4104,4105,M,50
4105,4106,M,25
4106,4107,F,25
4107,4108,M,35
4108,4109,M,35
4109,4110,F,45
4110,4111,M,25
4111,4112,M,45
4112,4113,M,35
4113,4114,M,35
4114,4115,M,25
4115,4116,M,35
4116,4117,M,18
4117,4118,M,25
4118,4119,M,50
4119,4120,M,25
4120,4121,M,45
4121,4122,M,18
4122,4123,F,25
4123,4124,M,25
4124,4125,M,35
4125,4126,M,25
4126,4127,M,50
4127,4128,M,35
4128,4129,M,56
4129,4130,M,35
4130,4131,M,45
4131,4132,M,25
4132,4133,M,45
4133,4134,F,45
4134,4135,M,1
4135,4136,M,50
4136,4137,M,25
4137,4138,M,25
4138,4139,M,56
4139,4140,M,25
4140,4141,M,35
4141,4142,M,56
4142,4143,F,25
4143,4144,M,18
4144,4145,F,50
4145,4146,M,35
4146,4147,F,50
4147,4148,F,35
4148,4149,M,35
4149,4150,M,25
4150,4151,M,45
4151,4152,M,25
4152,4153,M,50
4153,4154,M,25
4154,4155,M,50
4155,4156,M,56
4156,4157,M,50
4157,4158,F,1
4158,4159,F,50
4159,4160,M,35
4160,4161,M,45
4161,4162,F,25
4162,4163,M,56
4163,4164,M,35
4164,4165,F,25
4165,4166,F,25
4166,4167,M,25
4167,4168,F,45
4168,4169,M,50
4169,4170,M,45
4170,4171,M,56
4171,4172,M,35
4172,4173,F,18
4173,4174,F,35
4174,4175,M,35
4175,4176,M,45
4176,4177,M,35
4177,4178,F,50
4178,4179,F,35
4179,4180,M,56
4180,4181,F,25
4181,4182,M,25
4182,4183,M,25
4183,4184,M,50
4184,4185,M,25
4185,4186,M,25
4186,4187,F,56
4187,4188,M,50
4188,4189,M,35
4189,4190,M,45
4190,4191,F,45
4191,4192,M,35
4192,4193,M,56
4193,4194,M,18
4194,4195,F,56
4195,4196,M,35
4196,4197,F,45
4197,4198,M,18
4198,4199,F,25
4199,4200,M,45
4200,4201,F,25
4201,4202,M,25
4202,4203,M,25
4203,4204,M,35
4204,4205,F,25
4205,4206,F,35
4206,4207,M,35
4207,4208,F,35
4208,4209,M,56
4209,4210,M,25
4210,4211,M,45
4211,4212,M,56
4212,4213,M,35
4213,4214,F,25
4214,4215,M,25
4215,4216,M,25
4216,4217,M,18
4217,4218,M,50
4218,4219,M,35
4219,4220,M,35
4220,4221,M,35
4221,4222,F,45
4222,4223,F,35
4223,4224,F,45
4224,4225,F,25
4225,4226,F,35
4226,4227,M,25
4227,4228,M,50
4228,4229,M,35
4229,4230,M,56
4230,4231,F,50
4231,4232,F,35
4232,4233,M,35
4233,4234,F,45
4234,4235,M,50
4235,4236,F,25
4236,4237,M,25
4237,4238,M,35
4238,4239,M,50
4239,4240,M,35
4240,4241,M,35
4241,4242,M,50
4242,4243,M,56
4243,4244,M,35
4244,4245,M,50
4245,4246,F,35
4246,4247,M,25
4247,4248,M,25
4248,4249,F,18
4249,4250,F,50
4250,4251,M,45
4251,4252,F,35
4252,4253,M,45
4253,4254,M,25
4254,4255,M,50
4255,4256,F,1
4256,4257,M,50
4257,4258,M,25
4258,4259,M,35
4259,4260,M,25
4260,4261,F,35
4261,4262,F,35
4262,4263,M,25
4263,4264,M,45
4264,4265,M,25
4265,4266,M,56
4266,4267,M,35
4267,4268,F,45
4268,4269,M,35
4269,4270,M,45
4270,4271,M,35
4271,4272,M,45
4272,4273,M,45
4273,4274,F,45
4274,4275,F,45
4275,4276,F,45
4276,4277,M,35
4277,4278,F,45
4278,4279,M,25
4279,4280,M,35
4280,4281,M,56
4281,4282,M,35
4282,4283,F,25
4283,4284,M,50
4284,4285,M,35
4285,4286,M,35
4286,4287,M,25
4287,4288,F,25
4288,4289,M,35
4289,4290,M,25
4290,4291,M,35
4291,4292,M,25
4292,4293,F,45
4293,4294,M,1
4294,4295,M,18
4295,4296,M,56
4296,4297,M,45
4297,4298,F,18
4298,4299,F,25
4299,4300,F,18
4300,4301,M,35
4301,4302,M,50
4302,4303,M,25
4303,4304,M,18
4304,4305,F,45
4305,4306,M,45
4306,4307,M,25
4307,4308,M,25
4308,4309,M,25
4309,4310,M,25
4310,4311,M,50
4311,4312,M,25
4312,4313,F,25
4313,4314,M,25
4314,4315,M,18
4315,4316,M,25
4316,4317,F,35
4317,4318,M,25
4318,4319,M,35
4319,4320,M,25
4320,4321,M,45
4321,4322,F,50
4322,4323,M,18
4323,4324,M,25
4324,4325,M,25
4325,4326,F,45
4326,4327,M,35
4327,4328,M,50
4328,4329,F,25
4329,4330,F,45
4330,4331,M,35
4331,4332,F,25
4332,4333,M,50
4333,4334,M,25
4334,4335,M,35
4335,4336,F,25
4336,4337,M,18
4337,4338,F,18
4338,4339,M,25
4339,4340,F,25
4340,4341,M,35
4341,4342,M,25
4342,4343,M,25
4343,4344,M,25
4344,4345,F,25
4345,4346,M,18
4346,4347,F,18
4347,4348,M,45
4348,4349,M,18
4349,4350,M,18
4350,4351,M,25
4351,4352,M,18
4352,4353,M,25
4353,4354,M,35
4354,4355,M,50
4355,4356,M,35
4356,4357,F,35
4357,4358,M,35
4358,4359,M,18
4359,4360,F,25
4360,4361,M,35
4361,4362,M,25
4362,4363,M,35
4363,4364,M,25
4364,4365,F,50
4365,4366,M,18
4366,4367,M,35
4367,4368,M,18
4368,4369,M,50
4369,4370,M,25
4370,4371,F,18
4371,4372,M,35
4372,4373,M,50
4373,4374,M,18
4374,4375,F,25
4375,4376,F,25
4376,4377,M,25
4377,4378,M,18
4378,4379,M,25
4379,4380,F,25
4380,4381,M,25
4381,4382,M,25
4382,4383,F,18
4383,4384,M,25
4384,4385,M,25
4385,4386,M,25
4386,4387,F,18
4387,4388,M,45
4388,4389,M,25
4389,4390,M,25
4390,4391,F,18
4391,4392,M,18
4392,4393,M,18
4393,4394,M,25
4394,4395,M,50
